ticker,company_name,sector_b3,subsector_b3,listed_from,listed_to,prior_tickers,cnpj,notes
TRPL3.SA,Isa Cteep,Utilidade Pública,,,,,,
TRPL4.SA,ISA CTEEP - Cia Transmissão Energia Elétrica Paulista PN,Utilidade Pública,Energia Elétrica,,,,02998611000104,
TRPN3.SA,,Outros,,,,,,
TSEP3.SA,,Outros,,,,,,
TSEP4.SA,,Outros,,,,,,
TSPP3.SA,,Outros,,,,,,
TSPP4.SA,,Outros,,,,,,
TTEN3.SA,Três Tentos Agroindustrial S/A,Bens Industriais,,,,,,
TUPY3.SA,Tupy S.A.,Bens Industriais,,,,,,
TUPY4.SA,Tupy S.A,Bens Industriais,,,,,,
TVIT3.SA,,Outros,,,,,,
TXRX3.SA,,Outros,,,,,,
TXRX4.SA,,Outros,,,,,,
UBBR11.SA,Unibanco Unt,Financeiro,,,,,,
UBBR3.SA,Unibanco Holdings S.A,Financeiro,,,,,,
UBBR4.SA,Unibanco Holdings S.A,Financeiro,,,,,,
UCAS3.SA,Unicasa Indústria De Móveis S.A.,Consumo Cíclico,,,,,,
UCOP4.SA,,Outros,,,,,,
UGPA3.SA,Ultrapar,Petróleo Gás e Biocombustíveis,Exploração Refino e Distribuição,1999-10-06,,,33256439000139,
UGPA4.SA,,Outros,,,,,,
UNIP3.SA,Unipar Carbocloro S.A.,Materiais Básicos,,,,,,
UNIP5.SA,Unipar Carbocloro S.A,Materiais Básicos,,,,,,
UNIP6.SA,Unipar Carbocloro S.A.,Materiais Básicos,,,,,,
UOLL4.SA,,Outros,,,,,,
USIM3.SA,Usinas Sid De Minas Gerais S.A.-Usiminas,Materiais Básicos,,,,,,
USIM5.SA,Usiminas PNA,Materiais Básicos,Siderurgia e Metalurgia,1956-04-25,,,60894730000105,
USIM6.SA,,Outros,,,,,,
VAGV3.SA,,Outros,,,,,,
VAGV4.SA,,Outros,,,,,,
VALE3.SA,Vale,Materiais Básicos,Mineração,1968-12-13,,,33592510000154,
VALE5.SA,Vale S.A,Materiais Básicos,,,,,,
VAMO3.SA,Vamos,Bens Industriais,Diversos,2021-01-29,,,10227519000106,
VBBR3.SA,Vibra Energia,Petróleo Gás e Biocombustíveis,Exploração Refino e Distribuição,2017-12-12,BRDT3,34274233000102,ex-BR Distribuidora,
VCPA4.SA,,Outros,,,,,,
VGOR3.SA,,Outros,,,,,,
VGOR4.SA,,Outros,,,,,,
VIGR3.SA,,Outros,,,,,,
VINE3.SA,,Outros,,,,,,
VINE5.SA,,Outros,,,,,,
VITT3.SA,Vittia S.A.,Materiais Básicos,,,,,,
VIVA3.SA,Vivara Participaçoes S.A,Consumo Cíclico,,,,,,
VIVO3.SA,Telefonica Vivo Participacoes S.A,Comunicações,,,,,,
VIVO4.SA,Telefonica Vivo Participacoes S.A,Comunicações,,,,,,
VIVR3.SA,Viver Incorporadora E Construtora S.A.,Consumo Cíclico,,,,,,
VIVT3.SA,Telefônica Brasil,Comunicações,Telefonia Fixa,1998-09-21,VIVT4,02558157000162,,
VIVT4.SA,Telefonica Brasil S.A,Comunicações,,,,,,
VLID3.SA,Valid Soluções S.A.,Bens Industriais,,,,,,
VNET3.SA,,Outros,,,,,,
VPSC3.SA,,Outros,,,,,,
VPSC4.SA,,Outros,,,,,,
VPTA3.SA,Votorantim Cimentos S.A,Materiais Básicos,,,,,,
VPTA4.SA,Votorantim Cimentos S.A,Materiais Básicos,,,,,,
VSPT3.SA,,Outros,,,,,,
VSPT4.SA,,Outros,,,,,,
VSTE3.SA,Veste S.A. Estilo,Consumo Não Cíclico,,,,,,
VTLM3.SA,,Outros,,,,,,
VTRU3.SA,Vitru Educação S.A,Bens Industriais,,,,,,
VULC3.SA,Vulcabras S.A.,Consumo Não Cíclico,,,,,,
VULC4.SA,,Outros,,,,,,
VVAR11.SA,Via Varejo S.A Unt,Consumo Cíclico,,,,,,
VVAR4.SA,Via Varejo S.A,Consumo Cíclico,,,,,,
VVAX3.SA,,Outros,,,,,,
VVAX4.SA,,Outros,,,,,,
VVEO3.SA,Cm Hospitalar S.A.,Consumo Não Cíclico,,,,,,
WDCN3.SA,Wdc Networks S.A.,Consumo Não Cíclico,,,,,,
WEGE3.SA,WEG,Bens Industriais,Máquinas e Equipamentos,1971-12-22,,,84429695000111,
WEGE4.SA,Weg S.A,Bens Industriais,,,,,,
WEST3.SA,Westwing Comercio Varejista S.A.,Consumo Cíclico,,,,,,
WHRL3.SA,Whirlpool S.A,Consumo Cíclico,,,,,,
WHRL4.SA,Whirlpool S.A.,Consumo Cíclico,,,,,,
WISA3.SA,,Outros,,,,,,
WISA4.SA,,Outros,,,,,,
WIZC3.SA,Wiz Co Participações E Corretagem De Seguros S.A.,Financeiro,,,,,,
WLMM3.SA,,Outros,,,,,,
WLMM4.SA,,Outros,,,,,,
WMBY3.SA,,Outros,,,,,,
YDUQ3.SA,Yduqs,Consumo Cíclico,Diversos,2013-04-15,ESTC3,08807432000110,ex-Estácio Participações,
ZAMP3.SA,Zamp S.A,Consumo Cíclico,,,,,,
